Country Name,Country Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
Aruba,ABW,30.9,52,58,62,69,74,78.9,83.78,88.661226932496,93.542453865048,,
Afghanistan,AFG,1.9,1.84,3.55,4,5,5.45454545454545,5.9,7,8.26,10.5957264186601,,
Angola,AGO,1.7,1.9,2.3,2.8,3.1,6.5,8.9,10.2,12.4,13,,
Albania,ALB,15.0361154084109,23.86,41.2,45,49,54.6559590399494,57.2,60.1,63.252932696931,66.363444701023,,
Andorra,AND,70.87,70.04,78.53,81,81,86.4344246167258,94,95.9,96.91,97.9306371220021,,
Arab World,ARB,14.3152138911244,18.4959056790859,21.4263493058454,24.7759406944671,26.582763949358,30.1782328191634,32.9280383552986,36.4579583655274,39.9293582929559,42.6899446475061,,
United Arab Emirates,ARE,61,63,64,68,78,84.9999915049492,88,90.4,90.5,90.6000073180483,94.8199225383446,
Argentina,ARG,25.9466329403819,28.1126234799907,34,45,51,55.8,59.9,64.7,68.0430641088122,70.9689808206024,,
Armenia,ARM,6.02125339712607,6.21,15.3,25,32,37.5,41.9,54.6228058583362,59.1023777148789,64.3460297653742,,
American Samoa,ASM,,,,,,,,,,,,
Antigua and Barbuda,ATG,34,38,42,47,52,58,63.4,67.78,70,73,,
Australia,AUS,69.45,71.67,74.25,76,79.4876977139029,79,83.453497167,84,84.560519347399,88.2386580521762,86.5447205357702,
Austria,AUT,69.37,72.87,73.45,75.17,78.7399930986888,80.0299939169903,80.6188,80.9958249574764,83.9401419315026,84.3233312921004,87.9355865856062,
Azerbaijan,AZE,14.54,17.08,27.4,46,50,54.2,73.000001372,75.0000156363396,77,78.2,79,
Burundi,BDI,0.7,0.81,0.9,1,1.11,1.21999994477793,1.2642181112,1.38,4.86622446359511,5.17362677652886,,
Belgium,BEL,64.44,66,70,75,81.6099959955952,80.7199905482042,82.1702,85,85.0529,86.5165,87.6796808175598,
Benin,BEN,1.79,1.85,2.24,3.13,4.14832306562512,4.5,4.9,6,11.2549879092022,11.994047908223,,
Burkina Faso,BFA,0.75,0.92,1.13,2.4,3,3.72503491597675,9.1,9.4,11.387646166247,13.96,,
Bangladesh,BGD,1.8,2.5,3.1,3.7,4.5,5,6.63,13.9,14.4,18.2469380029449,,
Bulgaria,BGR,33.64,39.67,45,46.23,47.9799930506026,51.8999876658503,53.0615,55.49,56.6563,59.825547661014,63.4101013837926,
Bahrain,BHR,32.91,51.95,53,55,76.9999665032303,88,90.0000397,90.5031334814656,93.4783011354165,97.9999807024146,95.8781357543453,
"Bahamas, The",BHS,27,31.54,33.88,43,65,71.7482028146963,72,76.92,78,80,,
Bosnia and Herzegovina,BIH,27.92,34.66,37.74,42.75,43.8876865285545,45.0645004334763,48.5213141734421,49.9177324336354,52.6,60.26,69.4911524225288,
Belarus,BLR,19.7,23,27.43,31.8,39.6488956598961,46.91,54.17,59.02,67.3,71.1130457603832,74.4364454136036,
Belize,BLZ,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.589999999835,44.57574032,,
Bermuda,BMU,74.3505940302669,82.3,83.25,84.21,88.336,91.2993045243401,95.3,96.8,98.3236096537251,98,,
Bolivia,BOL,10.4992443168903,12.5,16.8,22.4,30,35.34,36.99,34.6,35.56227065,39.6975146032685,,
Brazil,BRA,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.5510018796392,58.3279517340924,60.8725400681261,,
Barbados,BRB,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.16,76.11,79.5493978888735,,
Brunei Darussalam,BRN,44.68,46,49,53,56,60.2730650423193,64.5,68.77,71.2,90,,
Bhutan,BTN,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,41.7726445321672,,
Botswana,BWA,5.28,6.25,6.15,6,9,16,30,36.74474744423,37.3120503733278,39.36299738,,
Central African Republic,CAF,0.375815961044797,1,1.8,2,2.2,3,3.4,3.6,3.8,4,,
Canada,CAN,73.2,76.7,80.3,80.3,83,83,85.8,87.12,88.47,91.16,,
Central Europe and the Baltics,CEB,45.284274473314,50.6885905652787,55.1028333732934,58.5992965115256,59.1222464764535,61.7286949263486,63.4756186303987,66.4950362490394,67.3592450170268,71.3504111076453,73.4357593829964,
Switzerland,CHE,77.2,79.2,81.3,83.9,85.1930281804854,85.2,86.34,87.4,87.4790555978675,89.1346877351392,93.7138659101283,
Channel Islands,CHI,,,,,,,,,,,,
Chile,CHL,35.9,37.3,41.56,45,52.2496072877744,55.05,58,61.11,76.63,83.56,82.3274869338464,
China,CHN,16,22.6,28.9,34.3,38.3,42.3001174855995,45.8,47.9,50.3,53.2,54.3,
Cote d'Ivoire,CIV,1.8,1.9,2,2.7,2.9,5,12,19.2742298,38.44,41.21,43.8399208514876,
Cameroon,CMR,2.93,3.4,3.84,4.3,5,7.5,10,16.2148722257524,20.6801476606263,25,23.2029719748646,
"Congo, Dem. Rep.",COD,0.37,0.44,0.56,0.72,1.2,1.679961014645,2.2,3,3.799999507273,6.20997406030119,,
"Congo, Rep.",COG,2.75970437370903,4.28750990276481,4.5,5,5.6,6.10669502435836,6.6,7.11,7.61597466209,8.121949323466,,
Colombia,COL,21.8,25.6,30,36.5,40.3509157546318,48.98,51.7,52.57,55.9049725142924,58.1364935728703,62.2598803162841,
Comoros,COM,2.5,3,3.5,5.1,5.5,5.97529630842855,6.5,6.98,7.459161385649,7.938322770803,,
Cabo Verde,CPV,8.28321981953034,14,21,30,32,34.74,37.5,40.26,42.68,50.3228178676892,57.1621463484891,
Costa Rica,CRI,28.4,32.29,34.33,36.5,39.2121959961842,47.5,45.96,53,59.7629501371681,66.028712851114,71.5816646195022,
Caribbean small states,CSS,24.502287466768,27.6745283224914,31.7555302992968,35.4076901105025,42.1843231941824,42.552482473104,45.3352870420212,48.4072687506325,50.8981648475231,53.5582024875428,,
Cuba,CUB,11.69,12.94,14.33,15.9,16.0172907996413,21.2,27.93,29.0701843656523,37.3050974155373,42.98,,
Curacao,CUW,,,,,,,,,,61.855510740634,,
Cayman Islands,CYM,52,61,64.5,66,69.46594499,69.7,71.4,74.1,77,79,,
Cyprus,CYP,40.77,42.31,49.81,52.99,56.8598923503507,60.6898684001903,65.4548,69.33,71.7159,75.9003601905124,80.743188971932,
Czech Republic,CZE,51.93,62.97,64.43,68.82,70.49,73.4300078241036,74.1104,74.2317116367383,75.668838699279,76.4812013779572,78.7191728513432,
Germany,DEU,75.16,78,79,82,81.26999953602,82.3499984738392,84.17,86.19,87.5898,89.6471005903368,84.3955007745673,
Djibouti,DJI,1.62,2.26,4,6.5,7,8.26723289204519,9.5,10.71,11.9224314345,13.1349151074,55.6814092453962,
Dominica,DMA,40.2744630071599,41.16,42.02,47.45,48.6,49.8,51,57.5,65,67.03,,
Denmark,DNK,85.03,85.02,86.84,88.72,89.8100133895232,92.2600117153012,94.6297,95.99,96.3305,96.9677852516645,97.0993621555621,
Dominican Republic,DOM,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,54.2157663369785,63.87,,
Algeria,DZA,9.45119062555304,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.9455268800332,,
East Asia & Pacific (excluding high income),EAP,14.3788064079605,19.2584406085185,23.766312536349,28.9574820384007,32.3822165385801,36.0611003033712,39.6964037227125,42.0464015786606,45.2146343589979,48.4267745852469,51.2753038315171,
Early-demographic dividend,EAR,7.33292182453187,8.49874324718543,9.69785764384365,12.8354250470902,15.4762500930907,18.1297456419876,20.968884101319,25.5160900112785,30.3254322315115,33.6269640084423,,
East Asia & Pacific,EAS,20.8154929914231,25.2995101051211,29.5535990899653,34.2697996825574,37.3984393438709,40.7375318363548,44.603836058529,46.8366418501962,49.8367014634226,52.9499969954877,55.5780644303195,
Europe & Central Asia (excluding high income),ECA,20.3173862143743,23.8289996753424,27.3983889077386,35.5751350029016,40.5178518380297,48.79947462429,52.7532547605849,56.8437708841667,58.8567987373081,62.4431550261505,71.5715463537115,
Europe & Central Asia,ECS,43.6161686680021,47.3184365064432,50.5406202463433,56.0940254829957,58.8102807631218,63.6031494060545,66.3236811592215,68.9972078865969,70.1069195672479,72.941770027028,76.6072917572354,
Ecuador,ECU,10.8,18.8,24.6,29.03,31.3668083587433,35.1351464545516,40.279121941,45.5903906666095,48.9404337892669,54.0629247288864,57.2722436831024,
"Egypt, Arab Rep.",EGY,16.03,18.01,20,21.6,25.6,26.4,29.4,33.8946039115275,37.8193834276939,41.2480670885772,44.9502042452857,
Euro area,EMU,61.2582556640111,64.7327043684622,67.0430159206977,70.9660047820635,71.9737843049421,74.0982022220353,75.8527695109777,77.1195896541016,77.5127658132849,79.3593948986586,79.6971549620259,
Eritrea,ERI,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.083733115675,1.177118720157,,
Spain,ESP,55.11,59.6,62.4,65.8,67.0899993926581,69.8099999420024,71.635,76.19,78.6896,80.5613329432179,84.6022457016525,
Estonia,EST,66.19,70.58,72.5,74.1,76.5,78.3899259259259,80.0043,84.2415280294352,88.4118116023915,87.2373320920335,88.1024568740199,
Ethiopia,ETH,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.8551755555556,15.3669238595896,,
European Union,EUU,60.2946655247977,64.2176431307033,67.2779882804814,70.7131503199904,71.6302500796417,73.8341400912639,75.6867709975266,77.3122650934853,77.7853780074836,80.1329362880489,78.7757840794415,
Fragile and conflict affected situations,FCS,2.98272266331529,3.02823889946983,3.9191458585685,6.04809452136397,6.88377784731578,8.48173755400223,10.307892584972,12.4053529861848,16.2559818322739,18.1122945516213,,
Finland,FIN,80.78,83.67,82.49,86.89,88.70999491353,89.879997974222,91.5144,86.5303927529377,86.4221333325445,87.7036499599455,87.4689290730615,
Fiji,FJI,10.8978310454645,13,17,20,28,33.7423567521104,35.2,37.4,42.5,46.5069783122217,,
France,FRA,66.09,70.68,71.58,77.28,77.8199989926706,81.44,81.9198,83.75,78.01,79.27,80.5,
Faroe Islands,FRO,75.98,75.57,75.18,75.2,80.7321728,85.3351892392109,90,93.3,94.2,95.1086816720257,,
"Micronesia, Fed. Sts.",FSM,13.6211327333981,14.49,15.35,20,22.8,25.9744230029883,27.8,29.65,31.501081275309,33.352162552269,,
Gabon,GAB,5.76700457562583,7.5,9.5,13,18,24,30.53803344,38.07120929,45.78453653,48.0522737506185,,
United Kingdom,GBR,75.09,78.39,83.56,85,85.3799985496322,87.4799984242111,89.8441,91.61,92.0003,94.7758006318882,,
Georgia,GEO,8.26,10.01,20.07,26.9,31.52,36.94,43.3,44,47.5697596438736,59.26,60.491257553378,
Ghana,GHA,3.85,4.27,5.44,7.8,9,10.6,15,25.51773743,31.44785241,34.66600065,,
Gibraltar,GIB,51.61,58,65.07,65,65,65.017,,,,94.4444715818151,,
Guinea,GIN,0.780025279059244,0.92,0.94,1,2,3.1,4.5,6.4,8.2,9.8,,
"Gambia, The",GMB,6.20503741852418,6.88,7.63,9.2,10.8703,12.4492287209242,14,15.56,16.5,18.5,,
Guinea-Bissau,GNB,2.20630223745003,2.35488871087933,2.30328059172582,2.45,2.672,2.89399062085531,3.1,3.32,3.540706917021,3.761413832337,,
Equatorial Guinea,GNQ,1.55712305943539,1.82,2.13,6,11.5,13.9431821913076,16.4,18.86,21.319999985207,23.779999971074,,
Greece,GRC,35.88,38.2,42.4,44.4,51.6499951676815,55.0699934418411,59.8663,63.21,66.835,69.0879154723892,,
Grenada,GRD,22.29,23.18,24.05,27,30,32,35,51.6,53.81,55.8564078225865,,
Greenland,GRL,61.07,62.82,62.83,63,64,64.8960100995989,65.8,66.7,67.600443481006,68.500873675421,,
Guatemala,GTM,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.8059415553524,34.5093260915602,,
Guam,GUM,46.1504736192355,48.4187021509296,50.6420283820435,54.04,57.7,61.5341593079002,65.4,69.27,73.139999947043,77.009999893206,,
Guyana,GUY,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.66,,
High income,HIC,65.258601738452,67.3789809706101,68.7891963920376,71.1909331902447,71.9373797738609,74.697610826222,76.1605521444019,77.9290411155751,79.3612192158307,81.6558676597029,,
"Hong Kong SAR, China",HKG,64.8,66.7,69.4,72,72.2,72.9,74.2,79.8662704309064,84.9483529634062,87.477846264841,89.4159446487565,
Honduras,HND,9.4,9.6,9.8,11.09,15.9,18.12,17.8,19.08,27.6198138137825,30,,
Heavily indebted poor countries (HIPC),HPC,2.32795334144462,2.51240279235299,3.1269123052199,4.72307740483261,5.32702020969345,6.59113492778765,8.04535758804657,10.3648915367153,13.8805760196495,16.0811923807541,,
Croatia,HRV,41.44,44.24,50.58,56.55,57.7899789891444,61.9399731527956,66.7476,68.57,69.8031,72.6973060458944,67.0961920368478,
Haiti,HTI,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,12.1977,12.2326016070408,,
Hungary,HUN,53.3,61,62,65,68.0199878861296,70.579998153838,72.6439,75.6531974544103,72.8347,79.2594013161699,76.7505471201922,
IBRD only,IBD,13.7357683008001,16.9458663007153,20.2859659210645,24.815063757457,28.307863697014,32.0890596498578,35.1522111411494,38.7820493157566,42.6593113427955,45.9635971053882,,
IDA & IBRD total,IBT,11.4500810774953,14.0822424664881,16.811949296068,20.5457673879138,23.3807862143228,26.5615002139514,29.2411149760246,32.6363327794645,36.2747413202386,39.2301328422377,,
IDA total,IDA,3.6891157465555,4.23217602837945,5.01351051890469,6.4653122091575,7.47629497951935,8.96578152903695,10.7768894383999,13.6944318579499,16.8516954109685,19.0154451540382,,
IDA blend,IDB,6.36768621662763,7.1222482305827,8.11476102345135,9.57249282286922,11.2440420221977,13.2052137297158,15.447442980488,17.8059874712738,20.7116624292633,22.189285541667,,
Indonesia,IDN,5.78627472934199,7.91747938492903,6.92,10.92,12.28,14.52,14.94,17.14,21.9760677113476,25.45,32.2924418958799,
IDA only,IDX,2.35332626636019,2.73420144148756,3.4057747840151,4.89379205947111,5.59434028216056,6.84592745001168,8.4653729478891,11.6577304836653,14.9383969309582,17.4416919936533,,
Isle of Man,IMN,,,,,,,,,,,,
India,IND,3.95,4.38,5.12,7.5,10.07,12.5800609138955,15.1,21,26,29.5471628858754,,
Not classified,INX,,,,,,,,,,,,
Ireland,IRL,61.158324551,65.34,67.38,69.85,74.8899729670944,76.919992540097,78.2477,83.4917223351728,83.4947916666667,85.0111321151019,84.5153886280647,
"Iran, Islamic Rep.",IRN,9.47,12.02,13.8,15.9,19,22.73,29.95,39.35,45.3349758846986,53.2267726333568,60.4163561527179,
Iraq,IRQ,0.93,1,1.06,2.5,5,7.1,9.2,13.21,17.22,21.23,49.3599988890123,
Iceland,ISL,90.6,91,93,93.39,94.8196868008949,96.2097995545657,96.5468,98.16,98.2,98.2400162999185,,
Israel,ISR,48.1280621948445,59.39,63.12,67.5,68.8738779907441,70.8,70.250311945,75.0177531628076,77.3520896572253,79.6531241815281,81.5811835871611,
Italy,ITA,40.79,44.53,48.83,53.68,54.3899983018814,55.829997993283,58.4593,55.6384602242293,58.1417349568747,61.3242527666303,61.3011427626011,
Jamaica,JAM,21.1,23.6,24.3,27.67,37.438613414848,33.79,37.1,40.4027351046672,42.2212211907441,44.3668563671334,,
Jordan,JOR,20,23,26,27.2,34.9,37,41.4,46.2,60.1143826895006,62.3021925670712,,
Japan,JPN,74.3,75.4,78,78.21,79.0541135244739,79.4964,88.219428911,89.1068330166075,91.0580283929962,93.1827212821617,90.8730421537137,
Kazakhstan,KAZ,4.02,11,18.2,31.6,50.6,61.9066274652008,63.30422443,66,70.82993359566,74.5877264735738,76.4267482325439,
Kenya,KEN,4.4,5.2,6.1,7.2,8.8,10.5,13,16.5,16.6,16.6,,
Kyrgyz Republic,KGZ,14.03,15.7,16,16.3,17.5,19.8,23,28.3,30.247042775311,34.5,,
Cambodia,KHM,0.49,0.51,0.53,1.26,3.1,4.94,6.8,14,22.32743536,32.3984517141849,33.9999991288072,
Kiribati,KIR,6,7,8.97,9.07,10,10.7467976841839,11.5,12.25,12.99748389414,13.7,,
St. Kitts and Nevis,KNA,43.5,49.2,55.7,63,63.2,64,64.6,68,75.7,76.8176749076294,,
"Korea, Rep.",KOR,78.8,81,81.6,83.7,83.7591201534472,84.07,84.77,87.5568264944747,89.9,92.8430256796075,95.097149170151,
Kuwait,KWT,34.8,42,50.8,61.4,65.7690706867398,70.45,75.46,78.7,77.52326901,78.36738376,97.9999893344615,
Latin America & Caribbean (excluding high income),LAC,22.996938225721,25.7576161747478,30.1978534467981,33.3134722572401,37.7778661346663,41.4960604820679,44.5193144740843,46.8178402918231,52.6425301462419,55.3280145470315,,
Lao PDR,LAO,1.64,3.55,6,7,9,10.747676189122,12.5,14.26,18.2,21.87,,
Lebanon,LBN,18.74,22.53,30.14,43.68,52,61.249785718304,70.5,73,74,76.11,,
Liberia,LBR,0.551376580555429,0.53,2,2.3,2.5,2.6,3.2,5.41,5.903867602799,7.31910641139578,,
Libya,LBY,4.72199937850513,9,10.8,14,14,,16.5,17.76,19.016079781565,20.27215956269,,
St. Lucia,LCA,27.9,30,31,32.5,34,34.82,36,39.7,42.530930474403,46.7290780591803,,
