Country Name,Country Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
Latin America & Caribbean,LCN,23.712567392574,26.5097957343106,31.0394181687784,34.7118892337386,39.3525378219025,43.1824341331528,46.2610778057517,48.6168531054745,54.5717522503405,57.4039870744804,,
Least developed countries: UN classification,LDC,1.8525117435811,2.1222032832694,2.70276190872886,4.12890881687742,4.75950110063912,6.01964838199484,7.48840416726555,10.3984046242636,13.21815394334,15.6463248108015,,
Low income,LIC,1.93167221358406,2.57705850135183,3.27663176025211,4.33998208924259,4.88564730801765,5.93474061480803,7.32719453806597,8.97929345670781,11.7475980818623,13.5966179806928,,
Liechtenstein,LIE,65.080218443168,70,75,80,85,89.4077,93.8,95.21,96.6411950959488,98.0939038921672,,
Sri Lanka,LKA,3.88,5.8,8.78,12,15,18.2854,21.9,25.8,29.988737549341,32.0510027436177,,
Lower middle income,LMC,5.74687082803635,6.77733881721034,7.83228994717087,10.7891193453984,13.0025590031549,15.5291505288884,18.1593339274585,22.6011122052895,26.8001479910905,29.8555655168725,,
Low & middle income,LMY,10.9209932319665,13.5276772925499,16.1975960730895,19.8704787136752,22.6808499216508,25.8671896396867,28.671063031452,32.0608779868218,35.6945652462478,38.635026809408,,
Lesotho,LSO,3.44543125970873,3.58,3.72,3.86,7,10,15,22,25,27.36,,
Late-demographic dividend,LTE,19.9738294449533,25.1977932684412,30.5982464278246,36.0336827218359,40.0493908489,44.710996930263,48.3688675423222,50.9098012062194,53.4885031925827,56.6239069881053,58.4543148301553,
Lithuania,LTU,49.9,55.22,59.76,62.12,63.6399774002179,67.2299893276414,68.4529,72.13,71.378,74.3766455618662,77.6152565124514,
Luxembourg,LUX,78.92,82.23,87.31,90.62,90.0298585646936,91.9499237417387,93.7765,94.67,96.38,98.1366986657616,97.8276261299372,
Latvia,LVA,59.17,63.41,66.84,68.42,69.7499545592245,73.1199437663748,75.2344,75.83,79.2006,79.8420977843089,81.3158617001063,
"Macao SAR, China",MAC,47.327,49.24,54,55.198,60.2036967182195,61.31,65.8,69.78,77.6001318608868,81.6429854646415,83.1740890688259,
St. Martin (French part),MAF,,,,,,,,,,,,
Morocco,MAR,21.5,33.1,41.3,52,46.107482597,55.4160531914894,56,56.8,57.08,58.271236420398,61.7622120123071,
Monaco,MCO,64.3776824034335,67.25,70.1,75,80.3,87,90.7,92.4,93.3633020180933,95.2081779700534,,
Moldova,MDA,20.45,23.39,27.5,32.3,38,43.37,60,67,69,70.9999991066624,,
Madagascar,MDG,0.65,1.65,1.63,1.7,1.9,2.3,3,3.7,4.173972190007,4.713662899498,9.8,
Maldives,MDV,16.3,23.2,24.8,26.53,34,38.9301,44.1,49.28,54.461955146942,59.0925899654109,,
Middle East & North Africa,MEA,15.0759003361455,18.7529952901362,21.6184156541854,24.8726792271827,27.8359589419533,31.6111871157586,35.3283433995492,40.2402167124595,44.4072702529112,48.3315062336771,58.611218302696,
Mexico,MEX,20.81,21.71,26.34,31.05,37.1762954125184,39.75,43.46,44.39,57.4310429923633,59.5404459967255,63.8522490942939,
Marshall Islands,MHL,3.95,4.6,5.6,7,10,12.5,14,16.8,19.282441803511,29.7877793626081,,
Middle income,MIC,11.9268155700697,14.780280996232,17.6982321079007,21.6523756043459,24.7940917762341,28.2700039180814,31.22103523258,34.8605599137774,38.64313245807,41.7656739441088,,
"Macedonia, FYR",MKD,36.3,46.04,51.77,51.9,56.7,57.449947312961,65.24,68.06,70.3802,72.1568144676058,,
Mali,MLI,0.81,1.57,1.8,2,2.2,2.8,3.5,7,10.33,11.1121864890589,,
Malta,MLT,46.9,50.08,58.86,63,68.0198237885462,68.1998742928975,68.9138,73.17,75.96,77.2893948185413,80.0713778398625,
Myanmar,MMR,0.217128445069958,0.22,0.22,0.25,0.98,4,8,11.52,21.72583401,25.07330424,,
Middle East & North Africa (excluding high income),MNA,11.9482906027904,15.0734935327237,17.7876099355422,20.7333035221605,23.0204479366452,26.2741709603317,29.8061155579171,34.8392581629025,39.1394850554804,43.1049810139874,53.0825117804765,
Montenegro,MNE,30.8,32.9,35.1,37.5,35.6115412460109,56.8387825490631,60.31,61,68.1195810359317,69.8816468416779,71.2723325399382,
Mongolia,MNG,9,9.8,10,10.2,12.4999911084745,16.4,17.699984237,19.9424474349209,22.5,22.2657705007562,,
Northern Mariana Islands,MNP,,,,,,,,,,,,
Mozambique,MOZ,0.91,1.56,2.68,4.17,4.3,6,7.29393733,9.236314896,16.93353299,17.5212390868424,,
Mauritania,MRT,1.43361319586788,1.87,2.28,4,4.5,5,6.2,10.7,15.199126690825,18,,
Mauritius,MUS,20.22,21.81,22.51,28.33,34.95,35.42,40.116825135,44.8032753683379,50.1393184766711,52.1913259356523,,
Malawi,MWI,0.965864736553132,0.7,1.07,2.26,3.33,4.3506,5.05,5.83,9.2981483471244,11.47,,
Malaysia,MYS,55.7,55.8,55.9,56.3,61,65.8,57.05751226,63.6654258813225,71.0640678111957,78.7883099275229,80.1404790103961,
North America,NAC,74.8217513215343,74.2693498230809,71.9267575100117,72.5503537967145,71.0589108031186,75.5346975521273,72.8512531931216,74.4268352717389,75.9638260207644,77.6970673303378,,
Namibia,NAM,4.83561077833704,5.32900377208954,6.5,11.6,12,12.9414,13.9,14.84,25.68785182,31.0333459383454,,
New Caledonia,NCL,35.05,34.51,33.99,42,50,58,66,70,74.00175279141,,,
Niger,NER,0.390390619762082,0.7,0.76,0.83,0.9,1.05,1.15,1.24867568902241,2.476219975,4.32275803028068,10.2243115586561,
Nigeria,NGA,6.77,8,9.3,11.5,13.8,16.1,19.1,21,24.5,25.67,,
Nicaragua,NIC,3.9,5.3,7.3,10,10.6,13.5,15.5,17.6,19.704291498993,24.5718339595365,,
Netherlands,NLD,85.82,87.42,89.63,90.72,91.4199957622284,92.859992359525,93.9564,91.666666,91.7241379310345,90.4109589041096,93.1972789115646,
Norway,NOR,86.93,90.57,92.08,93.39,93.4899826515194,94.6499780533304,95.0534,96.3,96.8103,97.2982036675068,96.5085185390676,
Nepal,NPL,1.41,1.73,1.97,7.93,9,11.1493,13.3,15.44,17.58161800656,19.688763836629,,
Nauru,NRU,,,,,54,,,,,,,
New Zealand,NZL,69.76,72.03,79.7,80.46,81.23,81.644470179502,82.78,85.5,88.22288881795,88.470186347099,,
OECD members,OED,61.8704729168657,63.9153717987651,65.3373239994248,67.6266746299878,68.5462423209366,70.9509796321084,72.2734694360169,73.8900054091998,76.3950454857848,78.6833493661164,,
Oman,OMN,16.68,20,26.8,35.8278,48,60,66.45,70.22,73.53,76.85,,
Other small states,OSS,16.0444847938298,18.6496871692211,20.6277485096481,24.1919171702151,27.7936250192373,31.0933568946417,35.9386306328612,39.7137343536176,43.1862916535416,45.7299346232056,,
Pakistan,PAK,6.8,7,7.5,8,9,9.96,10.9,12,14,15.5145577897414,,
Panama,PAN,22.29,33.82,39.08,40.1,42.7,40.3018952210488,44.03,44.92,51.2054249948687,54,,
Peru,PER,25.2,30.57,31.4,34.77,36.01,38.2,39.2,40.2,40.9,45.4617406869459,48.7276314608234,
Philippines,PHL,5.97,6.22,9,25,29,36.2351,48.099023589,49.6,53.7,55.5,,
Palau,PLW,,,,,,,,,,,,
Papua New Guinea,PNG,1.79055936140245,1.15,1.61,1.28,2,3.5,5.1,6.5,7.9,9.60153846153846,,
Poland,POL,48.6,53.13,58.97,62.32,61.94999896898,62.3099972714691,62.8492,66.6,67.997,73.3007,75.9853659493832,
Pre-demographic dividend,PRE,3.22931511152181,3.65992947301619,4.3613257258537,6.09975445055936,7.07615526767653,8.5579535233281,10.2826849325558,12.3479814112254,15.2046088434955,17.1134249269799,,
Puerto Rico,PRI,27.86,38,41.5,45.3,48,68.9999826014151,68.999990004,,63.47,68.64,,
"Korea, Dem. Peopleâ€™s Rep.",PRK,0,0,0,0,0,0,,,,,,
Portugal,PRT,42.09,44.13,48.27,53.3,55.2499968797194,60.3399974868057,62.0956,64.59,68.6329,70.423567088723,73.7912139515729,
Paraguay,PRY,11.21,14.27,18.9,19.8,24.7635158793993,29.34,36.9,43,49.72,53.4,61.0757562215797,
West Bank and Gaza,PSE,21.176,24.358,32.23,37.4,41.08,43.4,46.6,53.67,57.42419241388,61.17838482746,,
Pacific island small states,PSS,7.39342507389027,8.69204710512814,10.871565505558,12.9746966776439,17.6487885830767,20.7210436896678,22.0312360967181,24.7368187548259,27.9469274518387,30.6072134708858,,
Post-demographic dividend,PST,65.6598352241353,67.6522650547597,68.8652280501432,70.9795590586796,71.430088668067,74.228313772579,75.7347464363736,77.3991187021954,78.7120355154166,80.8956419867703,,
French Polynesia,PYF,28.59,33.87,44.6,49,49,52.8766305867993,56.8,60.68,64.560209747212,68.440419493378,,
Qatar,QAT,37,44.3,53.1,69,69,69.3,85.3,91.49,92.8848264535481,94.2911181549896,,
Romania,ROU,28.3,32.42,36.6,39.93,40.0099967810008,45.8799942529424,49.7645,54.08,55.7632,59.5039512852713,63.7472821822484,
Russian Federation,RUS,24.66,26.83,29,43,49,63.8,67.97,70.52,70.1,73.091434617897,76.0081385339105,
Rwanda,RWA,2.11538717825754,4.5,7.7,8,7,8.02385427694765,9,10.6,18,20,,
South Asia,SAS,3.96509886727022,4.40893543840264,5.14946775721559,7.20578379120846,9.39809663550123,11.5208599387926,13.7562134401879,19.0832762245184,23.2035725566791,26.4777357008626,,
Saudi Arabia,SAU,30,36,38,41,47.5,54,60.5,64.713657369019,69.6162358014004,74.88,80.0757586183677,
Sudan,SDN,8.66,,,16.7,17.46,21,22.7,24.64,26.61,28,,
Senegal,SEN,6.89,7.12,7.5,8,9.8,10.8,13.1,17.7,21.690264133037,25.6647680413953,,
Singapore,SGP,69.9,69,69,71,71,72,80.90205685,79.0292358633435,79.0129570025584,84.45,84.4495387806342,
Solomon Islands,SLB,2,3,4,5,6,6.9974,8,9,10.000464982561,11.000902271205,,
Sierra Leone,SLE,0.239834698546233,0.25,0.26,0.58,0.9,2.5,4,6.057298984,6.344421603,11.77318438,,
El Salvador,SLV,6.11,10.08,12.11,15.9,18.9,20.3213877242007,23.1093,24.7617121459061,26.8026049600572,28.997073045597,,
San Marino,SMR,50.3648221088655,54.52,54.21,,49.6,,,,,,,
Somalia,SOM,1.12223562161375,1.14268737216185,1.16061054246061,,1.25,1.3767,1.5,1.63,1.76,1.88,,
Serbia,SRB,33.15,35.6,38.1,40.9,42.2,48.1,53.450364175,62.0750804639377,65.3170254003801,67.0568413716938,70.3308355269141,
Sub-Saharan Africa (excluding high income),SSA,3.41805503974005,3.87628950734595,4.59867606715362,6.98894466171132,8.37930322665795,10.2596522585961,12.3202791101606,14.6830400486311,18.0637584483891,19.8473582909389,,
South Sudan,SSD,,,,,,,3.829969245,4.51615373,5.5,6.6797280510287,,
Sub-Saharan Africa,SSF,3.42200151126783,3.88049341757968,4.59867606715362,6.99257850690158,8.38288624439217,10.2633605221139,12.3239868261333,14.6865236009135,18.0671317959267,19.8507023234738,,
Small states,SST,17.2525912461531,19.8689467747055,22.2647064874585,25.7245743108152,29.983764018824,32.6752226607229,36.88792962948,40.4491782986644,43.7083022836459,46.2681756845194,,
Sao Tome and Principe,STP,14.5904831987414,15.48,16.41,18.75,20.1612,21.5724,23,24.41,25.82,28,,
Suriname,SUR,14.11,21.06,31.36,31.59,32,34.6812,37.4,40.08,42.763827782511,45.4,,
Slovak Republic,SVK,61.8,66.05,70,75.71,74.4399971746757,76.7099901181121,77.8826,79.98,77.6347,80.4759,81.6256675172655,
Slovenia,SVN,56.74,58,64,70,67.3399948092396,68.3499745287825,72.6756,71.59,73.0987,75.4985042610791,78.8854263554775,
Sweden,SWE,82.01,90,91,90,92.7699860554046,93.1799880065108,94.7836,92.52,90.6102,89.6509476102355,96.4096452795113,
Eswatini,SWZ,4.1,6.85,8.94,11.04,18.13,20.7817825772944,24.7,26.17500573,25.64304231,28.5735227827685,,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,
Seychelles,SYC,38.38,40.44,,41,43.16400446,47.076,50.4,51.25470199,54.25961786,56.5147081470678,,
Syrian Arab Republic,SYR,11.5,14,17.3,20.7,22.5,24.3001,26.2,28.09,29.979797235769,31.869627268866,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,
Chad,TCD,0.847224520710968,1.19,1.5,1.7,1.9,2.10000000005453,2.5,2.9,3.5,5,,
East Asia & Pacific (IDA & IBRD countries),TEA,14.5601609235034,19.5008006552296,24.0646803790134,29.3201332503983,32.786770696938,36.5105275849203,39.6964037227125,42.0464015786606,45.2146343589979,48.4267745852469,51.2753038315171,
Europe & Central Asia (IDA & IBRD countries),TEC,23.0066727237406,26.5929511752245,30.3788392261611,38.1035863817988,42.5399234399247,50.0897316408393,53.752229542288,57.7917904432631,59.739381396377,63.459594101046,72.0038406778613,
Togo,TGO,2.2,2.4,2.6,3,3.5,4,4.5,5.7,7.12,11.31,12.3602249692905,
Thailand,THA,20.03,18.2,20.1,22.4,23.669925618731,26.46,28.94,34.89,39.3161267365004,47.5049656215909,52.8919293439676,
Tajikistan,TJK,7.19761951797855,8.78,10.07,11.55,13.03,14.51,16,17.49,18.980000000495,20.470000000055,,
Turkmenistan,TKM,1.40636068812023,1.75,1.95,3,5,7.1958,9.6,12.2,14.996774820447,17.990324461341,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,23.904318941437,26.6769756759166,31.2757913259797,34.9844533557924,39.7128396195224,43.4044968854807,46.4334790891338,48.9456618220403,54.8077229880011,57.5699054735836,,
Timor-Leste,TLS,1,1.5,2,3,4,7,11,17.5,23,25.24624959,,
Middle East & North Africa (IDA & IBRD countries),TMN,11.8381117637499,14.9616993952708,17.612149286553,20.5290038217237,22.7970986345971,26.0565215045045,29.5945747817045,34.5997764517687,38.9046280583301,42.8704415472246,53.0825117804765,
Tonga,TON,7.17986532901248,8.11076994380395,10,16,25,30,32.75396061,35.95444145,38.65127243,39.95,,
South Asia (IDA & IBRD),TSA,3.96509886727022,4.40893543840264,5.14946775721559,7.20578379120846,9.39809663550123,11.5208599387926,13.7562134401879,19.0832762245184,23.2035725566791,26.4777357008626,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,3.42200151126783,3.88049341757968,4.59867606715362,6.99257850690158,8.38288624439217,10.2633605221139,12.3239868261333,14.6865236009135,18.0671317959267,19.8507023234738,,
Trinidad and Tobago,TTO,32.3,34.8,44.3,48.5,55.2,59.5162,63.8,65.1,69.198470608693,73.296941218486,,
Tunisia,TUN,17.1,27.53,34.07,36.8,39.1,41.4416,43.8,46.16,46.5,49.6,55.5,
Turkey,TUR,28.63,34.37,36.4,39.82,43.065710430925,45.13,46.25,51.04,53.7449791423583,58.3477340145685,64.6846176835371,
Tuvalu,TUV,10,15,20,25,30,35,37,39.2,42.7,46.0091515110578,,
Tanzania,TZA,1.6,1.9,2.4,2.9,3.2,3.95,4.4,7,10,13,,
Uganda,UGA,3.67196535074744,7.9,9.78,12.5,13.01354333,14.1,15.5,16.9,17.83485947,21.87617046,,
Ukraine,UKR,6.55,11,17.9,23.3,28.7082628400713,35.27,40.954128997,46.2359754571651,48.8846436813218,53,,
Upper middle income,UMC,18.4986059436412,23.2501056299705,28.2197578186945,33.4745079185746,37.7184641228504,42.3664633977108,45.7345338552936,48.5633969501183,51.9725651389934,55.2661929975714,57.9339292566533,
Uruguay,URY,34,39.3,41.8,46.4,51.4046610563616,54.453768680746,57.69,61.46,64.6,66.4,,
United States,USA,75,74,71,71.69,69.7294607619268,74.7,71.4,73,74.5542024462761,76.176736982841,,
Uzbekistan,UZB,7.49060468138629,9.0801145234501,11.9,15.9,18.6,23.6,26.8,35.5,42.8,46.7912869407806,,
St. Vincent and the Grenadines,VCT,16,21,31,33.7,36.7,40,43.5,47.4,51.77,55.5746194230166,65.56,
"Venezuela, RB",VEN,20.83,25.88,32.7,37.37,40.22,49.0500830729861,54.9,57,61.869248094278,60,,
British Virgin Islands,VGB,,,36,37,37.4,37.6,,,,,,
Virgin Islands (U.S.),VIR,27.3393358364014,27.3617774210613,27.3965096846662,31.22,35.6,40.5479,45.3,50.07,54.839137296,59.60831579895,,
Vietnam,VNM,20.7554447679753,23.92,26.55,30.65,35.07,36.8,38.5,41,43.5,46.5,,
Vanuatu,VUT,6.8,7.26911992337492,7.5,8,9.2,10.598,11.3,18.8,22.351404582536,24,,
World,WLD,20.4254798468364,22.9505607103812,25.3563448209692,28.7336041746693,31.1245061343792,34.1934316686308,36.7246385665243,39.7719529967186,43.0066998196931,45.7936844622977,,
Samoa,WSM,4.74998323535329,5.03161531623702,6,7,11,12.92249,15.3,21.2,25.407009766593,29.4117301129981,,
Kosovo,XKX,,,,,,,,,,,,
"Yemen, Rep.",YEM,5.01,6.89,9.96,12.35,14.905,17.4465,20,22.55,24.08540947,24.5792083636211,,
South Africa,ZAF,8.06537517355504,8.43,10,24,33.97,41,46.5,49,51.919115722747,54,,
Zambia,ZMB,4.87,5.55,6.31,10,11.5,13.4682,15.4,19,21,25.5065788475702,,
Zimbabwe,ZWE,3,3.5,4,6.4,8.4,12,15.5,16.3647399572904,22.7428181020497,23.11998904,,